,name,abbr_iau,abbr_nasa,genitive,origin,meaning,bs_name,abbr_upper,name_cn,area,ra,dec,quadrant,family,bs_name_bayer_cn,bs_name_cn
0,Andromeda,And,Andr,Andromedae,ancient (Ptolemy),Andromeda (The chained maiden or princess),Alpheratz,AND,仙女座,722.278,0 48.46,37 25.91,NQ1,英仙,仙女座α,壁宿二
1,Antlia,Ant,Antl,Antliae,"1763, Lacaille",air pump,α Antliae,ANT,唧筒座,238.901,10 16.43,-32 29.01,SQ2,拉卡伊,唧筒座α,近天纪增二
2,Apus,Aps,Apus,Apodis,"1603, Uranometria, created by Keyser and de Houtman",Bird-of-paradise/Exotic Bird/Extraordinary Bird,α Apodis,APS,天燕座,206.327,16 8.65,-75 18,SQ3,拜耳,天燕座α,异雀八
3,Aquarius,Aqr,Aqar,Aquarii,ancient (Ptolemy),water-bearer,Sadalsuud,AQR,宝瓶座,979.854,22 17.38,-10 47.35,SQ4,黄道,宝瓶座β,虚宿一
4,Aquila,Aql,Aqil,Aquilae,ancient (Ptolemy),eagle,Altair,AQL,天鹰座,652.473,19 40.02,3 24.65,NQ4,武仙,天鹰座α,河鼓二
5,Ara,Ara,Arae,Arae,ancient (Ptolemy),altar,β Arae,ARA,天坛座,237.057,17 22.49,-56 35.3,SQ3,武仙,天坛座β,杵三
6,Aries,Ari,Arie,Arietis,ancient (Ptolemy),ram,Hamal,ARI,白羊座,441.395,2 38.16,20 47.54,NQ1,黄道,白羊座α,娄宿三
7,Auriga,Aur,Auri,Aurigae,ancient (Ptolemy),charioteer,Capella,AUR,御夫座,657.438,6 4.42,42 1.68,NQ2,英仙,御夫座α,五车二
8,Boötes,Boo,Boot,Boötis,ancient (Ptolemy),herdsman,Arcturus,BOO,牧夫座,906.831,14 42.64,31 12.16,NQ3,大熊,牧夫座α,大角星
9,Caelum,Cae,Cael,Caeli,"1763, Lacaille",chisel or engraving tool,α Caeli,CAE,雕具座,124.865,4 42.27,-37 52.9,SQ1,拉卡伊,雕具座α,近天园增六
10,Camelopardalis,Cam,Caml,Camelopardalis,"1613, Plancius[note 1]",giraffe,β Camelopardalis,CAM,鹿豹座,756.828,8 51.37,69 22.89,NQ2,大熊,鹿豹座β,八谷增十四
11,Cancer,Cnc,Canc,Cancri,ancient (Ptolemy),crab,Tarf,CNC,巨蟹座,505.872,8 38.96,19 48.35,NQ2,黄道,巨蟹座β,柳宿增十
12,Canes Venatici,CVn,CVen,Canum Venaticorum,"1690, Firmamentum Sobiescianum, Hevelius",hunting dogs,Cor Caroli,CVN,猎犬座,465.194,13 6.96,40 6.11,NQ3,大熊,猎犬座α,常陈一
13,Canis Major,CMa,CMaj,Canis Majoris,ancient (Ptolemy),greater dog,Sirius,CMA,大犬座,380.118,6 49.74,-22 8.42,SQ2,猎户,大犬座α,天狼星
14,Canis Minor,CMi,CMin,Canis Minoris,ancient (Ptolemy),lesser dog,Procyon,CMI,小犬座,183.367,7 39.17,6 25.63,NQ2,猎户,小犬座α,南河三
15,Capricornus,Cap,Capr,Capricorni,ancient (Ptolemy),sea goat,Deneb Algedi,CAP,摩羯座,413.947,21 2.93,-18 1.39,SQ4,黄道,摩羯座δ,垒壁阵四
16,Carina,Car,Cari,Carinae,"1763, Lacaille, split from Argo Navis",keel,Canopus,CAR,船底座,494.184,8 41.7,-63 13.16,SQ2,幻之水,船底座α,老人星
17,Cassiopeia,Cas,Cass,Cassiopeiae,ancient (Ptolemy),Cassiopeia (mythological character),Schedar,CAS,仙后座,598.407,1 19.16,62 11.04,NQ1,英仙,仙后座α,王良四
18,Centaurus,Cen,Cent,Centauri,ancient (Ptolemy),centaur,Rigil Kentaurus,CEN,半射手座,1060.422,13 4.27,-47 20.72,SQ3,武仙,半人马座α,南门二
19,Cepheus,Cep,Ceph,Cephei,ancient (Ptolemy),Cepheus (mythological character),Alderamin,CEP,仙王座,587.787,22 0,71 0.51,NQ4,英仙,仙王座α,天钩五
20,Cetus,Cet,Ceti,Ceti,ancient (Ptolemy),sea monster (later interpreted as a whale),Diphda,CET,鲸鱼座,1231.411,1 40.1,-7 10.76,SQ1,英仙,鲸鱼座β,土司空
21,Chamaeleon,Cha,Cham,Chamaeleontis,"1603, Uranometria, created by Keyser and de Houtman",chameleon,α Chamaeleontis,CHA,蝘蜓座,131.592,10 41.53,-79 12.3,SQ2,拜耳,蝘蜓座α,小斗增一
22,Circinus,Cir,Circ,Circini,"1763, Lacaille",compasses,α Circini,CIR,圆规座,93.353,14 34.54,-63 1.82,SQ3,拉卡伊,圆规座α,南门增二
23,Columba,Col,Colm,Columbae,"1592, Plancius, split from Canis Major",dove,Phact,COL,天鸽座,270.184,5 51.76,-35 5.67,SQ1,幻之水,天鸽座α,丈人一
24,Coma Berenices,Com,Coma,Comae Berenices,"1536, Caspar Vopel,[9] split from Leo",Berenice's hair,β Comae Berenices,COM,后发座,386.475,12 47.27,23 18.34,NQ3,大熊,后发座β,周鼎一
25,Corona Australis,CrA,CorA,Coronae Australis,ancient (Ptolemy),southern crown,Meridiana,CRA,南冕座,127.696,18 38.79,-41 8.85,SQ4,武仙,南冕座α,鳖六
26,Corona Borealis,CrB,CorB,Coronae Borealis,ancient (Ptolemy),northern crown,Alphecca,CRB,北冕座,178.71,15 50.59,32 37.49,NQ3,大熊,北冕座α,贯索四
27,Corvus,Crv,Corv,Corvi,ancient (Ptolemy),crow,Gienah,CRV,乌鸦座,183.801,12 26.52,-18 26.2,SQ3,武仙,乌鸦座γ,轸宿一
28,Crater,Crt,Crat,Crateris,ancient (Ptolemy),cup,δ Crateris,CRT,巨爵座,282.398,11 23.75,-15 55.74,SQ2,武仙,巨爵座δ,翼宿七
29,Crux,Cru,Cruc,Crucis,"1603, Uranometria, split from Centaurus",southern cross,Acrux,CRU,南十字座,68.447,12 26.99,-60 11.19,SQ3,武仙,南十字座α,十字架二
30,Cygnus,Cyg,Cygn,Cygni,ancient (Ptolemy),swan or Northern Cross,Deneb,CYG,天鹅座,803.983,20 35.28,44 32.7,NQ4,武仙,天鹅座α,天津四
31,Delphinus,Del,Dlph,Delphini,ancient (Ptolemy),dolphin,Rotanev,DEL,海豚座,188.549,20 41.61,11 40.26,NQ4,幻之水,海豚座β,瓠瓜四
32,Dorado,Dor,Dora,Doradus,"1603, Uranometria, created by Keyser and de Houtman",dolphinfish,α Doradus,DOR,剑鱼座,179.173,5 14.51,-59 23.22,SQ1,拜耳,剑鱼座α,金鱼二
33,Draco,Dra,Drac,Draconis,ancient (Ptolemy),dragon,Eltanin,DRA,天龙座,1082.952,15 8.64,67 0.4,NQ3,大熊,天龙座γ,天棓四
34,Equuleus,Equ,Equl,Equulei,ancient (Ptolemy),pony,Kitalpha,EQU,小马座,71.641,21 11.26,7 45.49,NQ4,幻之水,小马座α,虚宿二
35,Eridanus,Eri,Erid,Eridani,ancient (Ptolemy),river Eridanus (mythology),Achernar,ERI,波江座,1137.919,3 18.02,-28 45.37,SQ1,幻之水,波江座α,水委一
36,Fornax,For,Forn,Fornacis,"1763, Lacaille",chemical furnace,Dalim,FOR,天炉座,397.502,2 47.88,-31 38.07,SQ1,拉卡伊,天炉座α,天苑增三
37,Gemini,Gem,Gemi,Geminorum,ancient (Ptolemy),twins,Pollux,GEM,双子座,513.761,7 4.24,22 36.01,NQ2,黄道,双子座β,北河三
38,Grus,Gru,Grus,Gruis,"1603, Uranometria, created by Keyser and de Houtman",crane,Alnair,GRU,天鹤座,365.513,22 27.39,-46 21.11,SQ4,拜耳,天鹤座α,鹤一
39,Hercules,Her,Herc,Herculis,ancient (Ptolemy),Hercules (mythological character),Kornephoros,HER,武仙座,1225.148,17 23.16,27 29.93,NQ3,武仙,武仙座β,河中/天市右垣一
40,Horologium,Hor,Horo,Horologii,"1763, Lacaille",pendulum clock,α Horologii,HOR,时钟座,248.885,3 16.56,-53 20.18,SQ1,拉卡伊,时钟座α,天园增六
41,Hydra,Hya,Hyda,Hydrae,ancient (Ptolemy),Hydra (mythological creature),Alphard,HYA,长蛇座,1302.844,11 36.73,-14 31.91,SQ2,武仙,长蛇座α,星宿一
42,Hydrus,Hyi,Hydi,Hydri,"1603, Uranometria, created by Keyser and de Houtman",lesser water snake,β Hydri,HYI,水蛇座,243.035,2 20.65,-69 57.39,SQ1,拜耳,水蛇座β,蛇尾一
43,Indus,Ind,Indi,Indi,"1603, Uranometria, created by Keyser and de Houtman",Indian (of unspecified type),α Indi,IND,印第安座,294.006,21 58.33,-59 42.4,SQ4,拜耳,印第安座α,波斯二
44,Lacerta,Lac,Lacr,Lacertae,"1690, Firmamentum Sobiescianum, Hevelius",lizard,α Lacertae,LAC,蝎虎座,200.688,22 27.68,46 2.51,NQ4,英仙,蝎虎座α,螣蛇一
45,Leo,Leo,Leon,Leonis,ancient (Ptolemy),lion,Regulus,LEO,狮子座,946.964,10 40.03,13 8.32,NQ2,黄道,狮子座α,轩辕十四
46,Leo Minor,LMi,LMin,Leonis Minoris,"1690, Firmamentum Sobiescianum, Hevelius",lesser lion,Praecipua,LMI,小狮座,231.956,10 14.72,32 8.08,NQ2,大熊,小狮座46,势四
47,Lepus,Lep,Leps,Leporis,ancient (Ptolemy),hare,Arneb,LEP,天兔座,290.291,5 33.95,-19 2.78,SQ1,猎户,天兔座α,厕一
48,Libra,Lib,Libr,Librae,ancient (Ptolemy),balance,Zubeneschamali,LIB,天秤座,538.052,15 11.96,-15 14.08,SQ3,黄道,天秤座β,氐宿四
49,Lupus,Lup,Lupi,Lupi,ancient (Ptolemy),wolf,α Lupi,LUP,豺狼座,333.683,15 13.21,-42 42.53,SQ3,武仙,豺狼座α,骑官十
50,Lynx,Lyn,Lync,Lyncis,"1690, Firmamentum Sobiescianum, Hevelius",lynx,α Lyncis,LYN,天猫座,545.386,7 59.53,47 28,NQ2,大熊,天猫座α,轩辕四
51,Lyra,Lyr,Lyra,Lyrae,ancient (Ptolemy),lyre / harp,Vega,LYR,天琴座,286.476,18 51.17,36 41.36,NQ4,武仙,天琴座α,织女一
52,Mensa,Men,Mens,Mensae,"1763, Lacaille, as Mons Mensæ",Table Mountain (South Africa),α Mensae,MEN,山案座,153.484,5 24.9,-77 30.24,SQ1,拉卡伊,山案座α,近附白一
53,Microscopium,Mic,Micr,Microscopii,"1763, Lacaille",microscope,γ Microscopii,MIC,显微镜座,209.513,20 57.88,-36 16.49,SQ4,拉卡伊,显微镜座γ,璃瑜增一
54,Monoceros,Mon,Mono,Monocerotis,"1613, Plancius",unicorn,β Monocerotis,MON,麒麟座,481.569,7 3.63,0 16.93,NQ2,猎户,麒麟座β,参宿增二十六
55,Musca,Mus,Musc,Muscae,"1603, Uranometria, created by Keyser and de Houtman",fly,α Muscae,MUS,苍蝇座,138.355,12 35.28,-70 9.66,SQ3,拜耳,苍蝇座α,蜜蜂三
56,Norma,Nor,Norm,Normae,"1763, Lacaille",carpenter's level,γ2 Normae,NOR,矩尺座,165.29,15 54.18,-51 21.09,SQ3,拉卡伊,矩尺座γ2,近波斯一
57,Octans,Oct,Octn,Octantis,"1763, Lacaille",octant (instrument),ν Octantis,OCT,南极座,291.045,23 0,-82 9.12,SQ4,拉卡伊,南极座ν,蛇尾三
58,Ophiuchus,Oph,Ophi,Ophiuchi,ancient (Ptolemy),serpent-bearer,Rasalhague,OPH,蛇夫座,948.34,17 23.69,-7 54.74,SQ3,黄道,蛇夫座α,候
59,Orion,Ori,Orio,Orionis,ancient (Ptolemy),Orion (mythological character),Rigel,ORI,猎户座,594.12,5 34.59,5 56.94,NQ1,猎户,猎户座β,参宿七
60,Pavo,Pav,Pavo,Pavonis,"1603, Uranometria, created by Keyser and de Houtman",peacock,Peacock,PAV,孔雀座,377.666,19 36.71,-65 46.89,SQ4,拜耳,孔雀座α,孔雀十一
61,Pegasus,Peg,Pegs,Pegasi,ancient (Ptolemy),Pegasus (mythological winged horse),Enif,PEG,飞马座,1120.794,22 41.84,19 27.98,NQ4,英仙,飞马座ε,危宿三
62,Perseus,Per,Pers,Persei,ancient (Ptolemy),Perseus (mythological character),Mirfak,PER,英仙座,614.997,3 10.5,45 0.79,NQ1,英仙,英仙座α,天船三
63,Phoenix,Phe,Phoe,Phoenicis,"1603, Uranometria, created by Keyser and de Houtman",phoenix,Ankaa,PHE,凤凰座,469.319,0 55.91,-48 34.84,SQ1,拜耳,凤凰座α,火鸟六
64,Pictor,Pic,Pict,Pictoris,"1763, Lacaille, as Equuleus Pictoris",easel,α Pictoris,PIC,绘架座,246.739,5 42.46,-53 28.45,SQ1,拉卡伊,绘架座α,金鱼增一
65,Pisces,Psc,Pisc,Piscium,ancient (Ptolemy),fishes,Alpherg,PSC,双鱼座,889.417,0 28.97,13 41.23,NQ1,黄道,双鱼座η,右更二
66,Piscis Austrinus,PsA,PscA,Piscis Austrini,ancient (Ptolemy),southern fish,Fomalhaut,PSA,南鱼座,245.375,22 17.07,-30 38.53,SQ4,幻之水,南鱼座α,北落师门
67,Puppis,Pup,Pupp,Puppis,"1763, Lacaille, split from Argo Navis",poop deck,Naos,PUP,船尾座,673.434,7 15.48,-31 10.64,SQ2,幻之水,船尾座ζ,弧矢增二十二
68,Pyxis,Pyx,Pyxi,Pyxidis,"1763, Lacaille",mariner's compass,α Pyxidis,PYX,罗盘座,220.833,8 57.16,-27 21.1,SQ2,幻之水,罗盘座α,天狗五
69,Reticulum,Ret,Reti,Reticuli,"1763, Lacaille",eyepiece graticule,α Reticuli,RET,网罟座,113.936,3 55.27,-59 59.85,SQ1,拉卡伊,网罟座α,夹白二
70,Sagitta,Sge,Sgte,Sagittae,ancient (Ptolemy),arrow,γ Sagittae,SGE,天箭座,79.932,19 39.05,18 51.68,NQ4,武仙,天箭座γ,左旗五
71,Sagittarius,Sgr,Sgtr,Sagittarii,ancient (Ptolemy),archer,Kaus Australis,SGR,射手座,867.432,19 5.94,-28 28.61,SQ4,黄道,人马座ε,箕宿三
72,Scorpius,Sco,Scor,Scorpii,ancient (Ptolemy),scorpion,Antares,SCO,天蝎座,496.783,16 53.24,-27 1.89,SQ3,黄道,天蝎座α,心宿二
73,Sculptor,Scl,Scul,Sculptoris,"1763, Lacaille",sculptor,α Sculptoris,SCL,玉夫座,474.764,0 26.28,-32 5.3,SQ1,拉卡伊,玉夫座α,近土司空南
74,Scutum,Sct,Scut,Scuti,"1690, Firmamentum Sobiescianum, Hevelius",shield (of Sobieski),α Scuti,SCT,盾牌座,109.114,18 40.39,-9 53.32,SQ4,武仙,盾牌座α,天弁一
75,Serpens,Ser,Serp,Serpentis,ancient (Ptolemy),snake,Unukalhai,SER,巨蛇座,636.928,16 57.04,6 7.32,NQ3,武仙,巨蛇座α,蜀/天市右垣七
76,Sextans,Sex,Sext,Sextantis,"1690, Firmamentum Sobiescianum, Hevelius",sextant,α Sextantis,SEX,六分仪座,313.515,10 16.29,-2 36.88,SQ2,武仙,六分仪座α,天相二
77,Taurus,Tau,Taur,Tauri,ancient (Ptolemy),bull,Aldebaran,TAU,金牛座,797.249,4 42.13,14 52.63,NQ1,黄道,金牛座α,毕宿五
78,Telescopium,Tel,Tele,Telescopii,"1763, Lacaille",telescope,α Telescopii,TEL,望远镜座,251.512,19 19.54,-51 2.21,SQ4,拉卡伊,望远镜座α,鳖一
79,Triangulum,Tri,Tria,Trianguli,ancient (Ptolemy),triangle,β Trianguli,TRI,三角座,131.847,2 11.07,31 28.56,NQ1,英仙,三角座β,天大将军九
80,Triangulum Australe,TrA,TrAu,Trianguli Australis,"1603, Uranometria, created by Keyser and de Houtman",southern triangle,Atria,TRA,南三角座,109.978,16 4.95,-65 23.28,SQ3,武仙,南三角座α,三角形三
81,Tucana,Tuc,Tucn,Tucanae,"1603, Uranometria, created by Keyser and de Houtman",toucan,α Tucanae,TUC,杜鹃座,294.557,23 46.64,-65 49.8,SQ4,拜耳,杜鹃座α,鸟喙一
82,Ursa Major,UMa,UMaj,Ursae Majoris,ancient (Ptolemy),great bear,Alioth,UMA,大熊座,1279.66,11 18.76,50 43.27,NQ2,大熊,大熊座ε,玉衡/北斗五
83,Ursa Minor,UMi,UMin,Ursae Minoris,ancient (Ptolemy),lesser bear,Polaris,UMI,小熊座,255.864,15 0,77 41.99,NQ3,大熊,小熊座α,勾陈一
84,Vela,Vel,Velr,Velorum,"1763, Lacaille, split from Argo Navis",sails,γ2 Velorum,VEL,船帆座,499.649,9 34.64,-47 10.03,SQ2,幻之水,船帆座γ,天社一
85,Virgo,Vir,Virg,Virginis,ancient (Ptolemy),virgin or maiden,Spica,VIR,室女座,1294.428,13 24.39,-4 9.51,SQ3,黄道,室女座α,角宿一
86,Volans,Vol,Voln,Volantis,"1603, Uranometria, created by Keyser and de Houtman, as Piscis Volans",flying fish,β Volantis,VOL,飞鱼座,141.354,7 47.73,-69 48.07,SQ2,拜耳,飞鱼座β,飞鱼三
87,Vulpecula,Vul,Vulp,Vulpeculae,"1690, Firmamentum Sobiescianum, Hevelius, as  Vulpecula cum Ansere",fox,Anser,VUL,狐狸座,268.165,20 13.88,24 26.56,NQ4,武仙,狐狸座α,齐增五
